attendance,quiz1,quiz2,quiz3,quiz4,assignment1,assignment2,assignment3,assignment4,midterm,final_exam,pass_fail,needs_support
79.67,93.81,81.27,71.56,100.0,100.0,92.0,77.81,78.15,87.05,79.44,1,0
35.82,48.36,44.63,57.64,44.3,62.73,49.65,54.88,41.02,39.47,50.18,1,1
89.0,48.92,58.16,83.41,75.4,86.28,80.87,85.94,72.08,83.78,87.16,1,0
29.07,32.07,46.99,27.05,43.94,39.37,37.61,41.87,35.47,27.95,13.93,0,1
90.94,100.0,95.53,85.08,83.07,96.75,99.36,100.0,100.0,80.5,87.4,1,0
35.64,48.9,49.74,32.45,46.17,56.94,39.12,61.68,46.86,64.5,39.23,0,1
70.99,65.59,66.85,47.14,72.35,71.75,88.75,63.25,54.56,76.92,71.81,1,0
46.49,71.05,45.36,45.19,47.68,44.87,39.03,66.6,37.65,54.79,61.72,1,1
54.3,21.99,50.73,55.43,39.68,44.14,42.6,39.3,56.27,78.85,37.94,0,1
68.5,83.95,54.08,76.26,49.77,66.44,62.7,82.64,74.17,69.62,56.54,1,1
83.24,90.32,100.0,94.78,84.22,100.0,100.0,96.64,94.04,100.0,96.98,1,0
19.5,9.8,0.0,34.21,7.56,32.72,30.55,7.76,28.1,3.0,0.0,0,1
53.01,69.8,57.36,45.96,64.5,63.06,35.86,65.36,65.0,56.38,66.78,1,1
80.44,81.27,81.86,91.94,77.63,99.6,100.0,100.0,77.7,100.0,100.0,1,0
90.47,100.0,98.97,98.44,81.56,100.0,95.03,100.0,94.02,93.27,95.13,1,0
92.44,84.4,88.98,98.62,77.98,80.95,95.41,91.79,84.82,100.0,79.15,1,0
99.06,94.98,92.67,98.58,100.0,100.0,96.29,100.0,100.0,79.5,96.63,1,0
33.99,47.99,47.86,30.55,32.57,47.01,20.89,32.67,49.25,45.53,35.33,0,1
51.3,38.28,35.68,23.21,62.65,48.99,54.56,52.97,42.31,29.1,35.93,0,1
65.48,60.34,57.71,46.58,66.18,50.83,52.7,54.71,60.03,57.57,42.31,0,1
64.57,49.45,66.01,75.98,90.17,61.52,69.23,69.61,87.06,67.98,57.61,1,1
56.03,85.77,69.57,66.25,61.96,72.88,72.76,72.88,71.11,77.99,65.24,1,1
78.82,83.74,79.48,100.0,70.08,93.26,91.03,100.0,91.08,60.75,84.11,1,0
44.27,45.22,58.68,47.71,54.79,48.54,57.09,62.57,47.47,61.52,50.42,1,1
84.88,88.73,67.3,99.49,59.97,80.44,86.35,91.41,100.0,54.42,76.2,1,0
57.56,54.13,41.9,30.21,50.42,37.2,65.07,50.5,64.07,39.92,50.35,1,1
50.15,77.16,70.97,63.03,82.22,64.56,80.47,69.0,56.99,89.96,74.13,1,1
63.46,26.48,42.93,66.92,52.18,62.25,46.7,78.65,72.08,52.16,50.32,1,1
33.74,27.67,47.24,44.04,40.11,55.03,59.26,31.68,40.97,54.24,36.32,0,1
47.56,62.7,46.48,70.21,51.79,65.01,65.76,52.03,37.77,58.71,54.17,1,1
94.74,56.99,83.46,67.76,70.63,76.48,71.62,85.37,93.56,81.71,75.9,1,0
42.7,42.44,15.37,53.17,38.17,37.21,60.85,42.49,49.93,70.31,31.4,0,1
62.39,31.87,66.16,67.1,52.84,74.1,72.94,62.61,57.06,41.98,56.13,1,1
81.47,95.55,100.0,51.64,90.48,76.0,95.26,91.55,96.62,77.78,62.79,1,0
71.5,82.33,71.86,80.16,88.68,70.71,76.18,84.83,100.0,65.03,100.0,1,0
72.06,85.21,100.0,78.8,83.24,74.12,94.87,93.77,91.77,82.88,82.62,1,0
100.0,97.34,100.0,100.0,100.0,100.0,81.61,100.0,100.0,94.25,98.4,1,0
61.17,53.9,68.22,67.24,69.66,59.72,53.98,76.25,84.84,49.6,84.07,1,1
83.26,81.66,100.0,68.42,72.73,95.84,98.95,100.0,93.0,100.0,88.28,1,0
85.11,97.05,100.0,100.0,100.0,100.0,96.91,100.0,100.0,79.83,87.1,1,0
56.59,60.35,44.46,64.39,49.89,59.0,64.63,63.28,62.49,45.99,53.65,1,1
83.67,87.34,57.16,88.39,70.38,81.29,72.14,86.33,81.16,59.89,58.12,1,0
39.69,43.08,65.09,45.45,52.99,45.51,59.63,51.69,66.73,62.87,45.32,0,1
86.93,85.46,80.06,94.87,84.44,95.71,70.94,49.45,91.52,62.31,81.13,1,0
54.06,62.45,56.83,46.91,65.26,46.31,60.64,41.93,59.44,55.3,72.52,1,1
73.29,63.47,61.05,58.45,45.25,61.87,83.76,60.27,62.46,77.87,40.52,0,0
91.0,98.57,79.07,84.8,99.19,91.12,100.0,98.31,91.76,86.49,91.26,1,0
94.27,100.0,94.93,93.52,70.17,94.6,96.61,99.6,97.78,100.0,90.7,1,0
38.53,62.37,64.87,36.5,36.23,49.1,41.06,47.41,51.21,57.77,51.18,1,1
85.35,86.27,72.03,66.22,98.11,86.9,88.4,88.84,72.41,100.0,74.59,1,0
49.06,30.96,60.42,63.88,53.91,67.23,70.18,75.82,63.59,60.2,58.73,1,1
91.79,98.22,86.18,90.93,100.0,100.0,91.77,100.0,100.0,94.79,87.85,1,0
53.39,67.48,48.88,45.24,67.02,74.61,78.45,62.14,67.44,58.48,70.66,1,1
79.62,83.17,73.83,64.56,71.68,77.85,79.8,67.71,74.73,71.05,45.48,0,0
71.02,71.24,86.88,83.63,64.01,100.0,76.76,83.02,100.0,48.44,58.87,1,0
100.0,87.48,86.62,100.0,100.0,100.0,92.81,100.0,100.0,82.09,88.74,1,0
74.65,75.51,66.01,63.8,83.17,88.21,85.79,94.91,74.34,99.87,63.94,1,0
100.0,84.77,94.37,94.63,77.77,94.27,96.38,100.0,100.0,100.0,81.1,1,0
79.99,65.4,69.88,66.38,74.87,90.52,70.83,88.55,70.73,60.83,83.37,1,0
82.45,69.15,87.53,73.46,100.0,100.0,93.07,100.0,87.68,93.51,99.77,1,0
52.94,63.65,65.12,59.82,47.28,39.0,53.82,55.73,55.64,63.05,77.6,1,1
66.66,70.87,67.98,70.95,70.67,52.74,76.83,63.75,59.5,48.89,70.66,1,1
97.78,100.0,100.0,79.02,94.77,97.63,100.0,100.0,96.87,88.78,82.0,1,0
54.75,69.84,53.05,87.71,49.84,73.27,86.2,76.52,72.29,51.0,48.95,0,1
12.73,21.17,41.73,30.62,26.2,23.54,21.71,41.59,29.54,0.0,14.46,0,1
81.63,81.78,98.47,74.35,100.0,80.99,88.6,84.89,88.94,89.37,87.91,1,0
78.78,91.51,93.33,100.0,62.19,100.0,88.36,100.0,89.5,82.03,91.58,1,0
73.22,84.04,95.21,78.8,76.28,93.44,100.0,79.49,89.68,60.19,81.46,1,0
97.45,73.72,79.42,92.92,100.0,76.96,90.2,94.72,90.87,49.74,92.9,1,0
100.0,100.0,100.0,92.07,97.59,100.0,100.0,100.0,100.0,78.71,100.0,1,0
41.27,54.9,77.5,42.07,48.91,67.87,56.92,53.76,62.76,56.19,64.47,1,1
87.24,86.68,100.0,100.0,68.59,91.78,84.8,88.57,95.71,96.72,85.34,1,0
92.86,100.0,85.27,62.91,92.82,100.0,100.0,86.02,93.52,79.66,77.82,1,0
68.32,61.48,81.12,93.3,77.14,69.31,92.76,100.0,77.9,72.18,85.55,1,1
100.0,93.3,100.0,100.0,90.78,100.0,91.48,100.0,100.0,93.46,99.61,1,0
67.76,78.49,74.13,64.2,67.83,72.84,79.38,70.65,70.42,98.86,80.6,1,1
69.99,62.24,57.35,70.6,60.89,64.31,66.23,62.16,63.19,49.29,49.08,0,1
85.41,59.85,100.0,100.0,93.47,100.0,83.35,100.0,83.47,91.7,72.83,1,0
64.21,62.63,79.16,61.59,80.42,86.66,57.74,85.76,95.04,73.21,76.62,1,1
91.57,92.78,99.37,77.29,80.19,100.0,90.08,93.58,90.91,74.26,100.0,1,0
59.12,71.32,67.52,86.55,71.06,93.01,98.12,91.95,81.98,81.25,60.84,1,1
72.41,87.99,93.79,93.37,83.55,99.77,84.9,87.87,100.0,77.09,98.78,1,0
70.34,70.01,87.65,78.8,60.0,83.22,62.05,67.3,75.67,52.51,82.26,1,0
90.66,72.17,91.86,100.0,64.02,81.36,88.59,98.46,100.0,100.0,67.74,1,0
62.33,73.69,59.19,64.32,87.09,91.63,50.11,72.87,100.0,73.91,66.95,1,1
80.48,86.6,71.04,70.71,53.09,77.35,90.75,85.85,71.25,47.66,74.51,1,0
61.99,46.49,62.23,60.9,35.45,67.08,57.52,42.5,72.18,47.68,26.25,0,1
62.42,64.2,72.42,56.41,79.54,58.12,76.52,86.8,68.6,68.27,53.75,1,1
92.84,100.0,100.0,100.0,100.0,98.87,100.0,89.7,88.95,88.97,100.0,1,0
57.76,81.95,66.8,55.51,68.6,56.66,75.18,82.43,77.97,98.72,43.09,0,1
49.9,49.55,62.56,49.86,72.47,62.19,63.78,36.82,75.35,40.65,50.38,1,1
62.9,38.23,58.96,74.56,69.45,71.19,57.92,51.01,77.29,55.14,60.87,1,1
96.91,83.84,100.0,100.0,100.0,100.0,94.61,96.32,89.67,81.05,82.31,1,0
65.26,52.57,44.14,80.04,64.38,60.03,59.34,61.4,56.49,55.43,59.5,1,1
90.03,71.53,71.72,76.76,87.71,77.49,84.21,90.12,78.27,100.0,64.71,1,0
55.34,62.48,70.15,57.8,72.58,72.34,62.58,79.68,61.0,76.25,54.73,1,1
38.89,43.35,45.95,44.65,15.83,34.31,48.25,46.92,37.02,50.98,36.84,0,1
100.0,94.65,88.49,77.4,86.21,85.94,100.0,100.0,100.0,100.0,86.51,1,0
54.03,32.93,49.37,79.1,62.51,70.28,63.84,60.77,62.74,61.27,44.43,0,1
100.0,80.42,93.69,83.57,82.93,83.2,81.15,98.25,80.92,92.79,86.94,1,0
24.98,70.27,39.61,43.8,33.87,30.43,40.84,42.47,47.95,57.94,43.41,0,1
71.22,69.88,83.37,65.39,79.57,79.17,97.73,97.22,89.84,59.35,85.0,1,0
85.96,79.9,100.0,90.81,96.38,87.91,81.4,89.81,90.78,91.69,79.96,1,0
73.23,83.31,95.17,87.16,86.99,93.59,100.0,100.0,85.93,100.0,93.94,1,0
45.4,43.94,62.41,51.34,51.67,68.4,71.21,36.8,56.79,31.92,48.43,0,1
51.34,11.26,32.06,44.77,35.6,29.85,36.21,44.01,37.92,35.27,35.76,0,1
78.77,48.34,94.6,94.56,85.03,90.86,100.0,74.92,85.88,100.0,100.0,1,0
77.31,100.0,67.92,97.09,98.99,92.89,78.54,81.7,66.51,67.47,81.71,1,0
43.61,34.26,36.09,39.95,13.34,52.42,41.77,52.77,46.83,35.51,40.32,0,1
90.38,100.0,95.99,77.87,79.16,88.43,100.0,100.0,61.3,89.62,92.62,1,0
76.68,75.82,81.93,61.39,70.51,93.91,82.83,75.05,75.46,89.36,72.34,1,0
82.12,85.88,70.97,79.46,70.6,86.61,82.6,74.03,73.19,79.3,89.22,1,0
70.26,70.01,55.37,86.65,71.7,86.79,79.01,81.94,75.32,76.74,66.71,1,0
98.2,100.0,95.75,95.1,90.84,100.0,100.0,100.0,87.81,79.1,100.0,1,0
71.83,48.49,70.54,68.78,74.81,71.43,84.03,68.49,67.04,50.14,53.55,1,0
62.58,60.67,97.17,69.15,70.34,75.37,91.67,60.01,75.54,46.8,42.58,0,1
18.74,35.31,12.98,24.7,0.0,26.12,22.56,13.31,29.12,9.05,40.92,0,1
17.28,13.74,20.91,32.84,0.02,17.03,14.59,14.12,28.52,28.93,32.87,0,1
100.0,83.49,97.1,100.0,100.0,97.46,100.0,93.29,100.0,100.0,100.0,1,0
72.79,70.93,55.89,71.62,62.96,74.31,74.89,83.16,63.32,53.68,67.23,1,0
78.01,83.97,74.98,92.62,70.5,83.89,85.69,76.67,85.43,63.72,67.57,1,0
70.89,68.6,55.68,44.96,64.3,75.21,71.65,74.95,61.98,52.1,50.26,1,0
64.6,83.66,73.28,70.27,63.39,64.04,90.44,82.91,61.12,83.81,83.43,1,1
59.18,49.49,63.62,36.72,68.62,52.95,51.89,60.6,66.06,59.19,47.82,0,1
94.63,100.0,78.98,83.8,100.0,100.0,74.32,94.91,91.05,98.44,77.1,1,0
76.23,53.9,60.6,46.61,80.16,85.79,69.8,70.1,77.61,90.19,72.98,1,0
83.1,74.52,68.46,67.03,99.9,95.04,100.0,91.55,81.85,100.0,80.76,1,0
48.04,37.89,35.95,31.25,33.95,31.02,43.16,23.92,38.85,40.42,29.61,0,1
80.36,100.0,92.59,96.79,83.03,95.59,100.0,100.0,100.0,97.36,100.0,1,0
85.09,92.43,88.31,97.27,95.34,79.36,78.68,82.53,99.3,60.9,89.28,1,0
33.79,39.15,43.41,31.62,63.26,37.35,64.07,62.46,59.59,35.2,49.72,0,1
0.34,12.65,38.47,20.28,23.08,36.67,48.17,43.37,20.39,0.0,53.43,1,1
82.91,94.78,88.06,69.81,80.15,95.66,94.15,91.66,98.38,78.62,86.19,1,0
13.44,35.89,30.43,33.75,3.14,27.25,26.05,26.04,22.69,18.66,34.05,0,1
12.33,3.85,21.9,23.59,0.0,42.48,20.27,21.53,22.47,19.93,5.04,0,1
69.98,66.9,97.55,73.42,74.32,82.56,100.0,100.0,92.56,100.0,63.39,1,1
87.46,76.94,100.0,78.08,77.4,100.0,87.17,99.45,92.07,89.39,79.9,1,0
61.89,65.75,56.54,33.27,41.87,58.64,50.17,56.28,55.92,48.57,73.77,1,1
75.11,100.0,75.57,83.42,85.55,90.91,93.99,78.46,93.15,89.74,81.03,1,0
49.47,34.47,39.28,55.34,44.19,49.9,47.84,48.18,71.91,33.68,68.16,1,1
77.26,90.65,62.05,68.44,69.96,73.84,85.28,89.47,64.79,72.31,75.56,1,0
48.82,53.92,37.3,54.0,49.3,60.31,65.94,62.48,70.87,52.52,65.36,1,1
74.88,74.45,82.75,80.26,80.41,76.18,79.15,78.96,63.66,86.77,50.7,1,0
66.77,96.84,80.71,100.0,89.32,85.34,77.94,83.74,86.34,100.0,94.56,1,1
67.06,45.59,78.26,70.72,65.7,67.47,86.52,71.03,64.17,49.41,70.68,1,1
100.0,80.92,100.0,82.76,76.23,85.07,85.47,94.2,91.89,100.0,100.0,1,0
62.12,47.82,62.19,66.72,48.94,63.16,71.42,62.9,60.81,74.88,47.77,0,1
88.95,100.0,100.0,92.6,88.67,97.36,89.73,95.5,92.11,90.49,86.56,1,0
83.17,76.92,97.82,74.54,57.4,79.24,100.0,83.14,81.16,81.72,93.45,1,0
75.26,82.34,72.73,62.7,79.0,71.35,90.21,83.86,98.47,74.29,79.0,1,0
82.84,37.4,88.15,68.75,73.65,63.94,79.84,70.83,62.63,51.45,54.86,1,0
93.47,100.0,64.43,92.81,84.37,80.18,80.64,91.72,84.78,41.26,100.0,1,0
80.45,97.57,85.48,86.85,67.35,83.85,87.85,94.31,83.18,96.26,68.61,1,0
96.42,77.36,86.5,67.51,85.12,83.13,79.52,100.0,83.75,79.11,93.11,1,0
66.43,92.93,80.14,85.39,78.57,98.26,76.28,84.45,92.53,66.09,86.48,1,1
35.53,58.73,67.03,40.99,48.71,67.05,69.81,77.36,55.46,44.09,76.15,1,1
56.78,50.3,53.46,39.89,57.92,53.14,34.22,51.43,27.31,54.71,41.2,0,1
83.87,100.0,76.85,91.59,76.38,96.53,100.0,100.0,94.95,53.34,83.84,1,0
60.21,72.43,61.95,56.18,53.84,54.37,75.46,60.21,69.71,51.61,46.5,0,1
67.84,64.15,77.42,69.35,100.0,76.85,55.25,70.47,71.34,58.4,68.47,1,1
97.85,67.46,83.24,77.61,90.07,89.57,93.92,100.0,99.09,86.95,91.92,1,0
100.0,100.0,88.45,97.83,82.33,82.15,95.51,100.0,100.0,78.83,71.45,1,0
60.7,55.34,68.74,58.19,53.04,44.13,64.28,76.08,77.71,60.91,49.45,0,1
50.0,89.81,73.42,74.72,54.21,70.36,68.75,77.38,83.16,43.05,51.67,1,1
62.53,85.93,86.22,91.76,84.06,47.55,90.16,70.55,66.44,50.3,55.16,1,1
75.55,62.05,87.09,92.72,72.71,94.09,94.07,81.16,97.65,65.99,51.85,1,0
37.42,42.08,66.03,54.21,42.99,67.12,55.17,56.25,66.35,44.78,60.91,1,1
72.0,84.32,57.92,73.15,51.73,70.82,79.86,77.87,69.83,59.78,51.86,1,0
66.14,66.51,54.15,58.39,60.0,67.22,66.15,49.25,38.18,42.36,55.76,1,1
100.0,90.93,87.17,97.28,100.0,95.95,100.0,100.0,99.81,100.0,98.73,1,0
86.6,79.37,100.0,74.51,100.0,89.79,98.91,100.0,90.66,82.4,71.05,1,0
50.68,53.7,51.28,68.8,55.14,77.31,58.06,58.71,52.25,50.47,35.42,0,1
83.47,53.4,81.26,78.06,78.43,90.32,79.78,54.6,83.57,78.87,71.14,1,0
66.9,81.16,100.0,100.0,89.39,76.77,77.83,95.34,99.9,71.95,98.68,1,1
48.96,69.2,80.92,57.05,51.1,73.73,70.11,65.51,68.76,38.73,68.63,1,1
82.03,100.0,93.5,79.17,80.78,97.29,76.21,91.42,74.13,94.18,76.78,1,0
54.69,24.85,42.8,49.33,35.01,57.63,56.45,44.67,55.32,4.34,56.79,1,1
76.53,65.42,64.75,66.12,64.72,80.45,64.38,74.77,59.13,76.69,61.72,1,0
61.6,75.6,78.31,55.68,64.49,76.95,70.67,74.42,92.81,56.38,43.91,0,1
73.15,58.13,56.36,62.37,62.62,96.68,90.99,58.77,56.17,69.18,93.41,1,0
97.09,88.46,100.0,66.07,91.4,85.69,95.46,93.83,96.42,100.0,100.0,1,0
71.62,47.09,77.01,62.05,48.2,59.79,58.84,59.02,73.97,76.23,83.66,1,0
65.49,54.3,62.3,44.3,48.58,75.09,52.23,73.21,60.3,33.18,31.6,0,1
87.59,68.29,77.41,89.8,87.57,84.44,91.42,88.03,79.35,100.0,86.54,1,0
64.4,93.97,54.41,73.01,76.9,77.74,75.42,73.56,69.3,60.02,86.23,1,1
18.18,55.46,44.22,28.18,60.51,45.5,44.65,53.61,61.29,46.56,45.36,0,1
63.98,48.03,62.36,56.18,42.28,57.82,36.78,51.25,42.91,83.65,34.9,0,1
75.4,67.16,60.68,74.36,58.21,78.32,74.06,65.97,77.22,75.14,80.83,1,0
63.24,58.93,39.66,52.26,52.81,71.81,51.62,56.13,35.39,79.77,40.91,0,1
84.48,96.43,79.4,84.24,80.33,91.55,76.75,92.13,92.48,92.62,68.46,1,0
71.02,61.26,52.26,60.93,70.81,79.92,74.8,76.65,69.81,75.63,85.98,1,0
57.73,60.22,78.22,72.63,78.04,94.52,85.02,90.35,78.71,60.65,72.07,1,1
57.61,67.24,28.17,59.46,36.68,57.33,54.29,64.02,59.69,72.58,45.18,0,1
86.05,80.49,60.91,73.24,99.14,81.04,76.65,84.84,87.56,68.08,80.95,1,0
66.32,52.39,51.65,72.85,60.55,69.36,63.44,75.49,60.43,59.47,70.94,1,1
75.75,67.46,77.27,71.54,72.95,67.94,86.96,65.5,65.97,77.57,91.29,1,0
43.39,27.81,51.15,68.44,40.81,66.3,49.8,60.36,66.38,44.41,56.35,1,1
88.16,73.25,80.5,80.62,82.5,100.0,90.24,66.17,81.1,52.55,77.58,1,0
69.76,65.48,50.0,72.9,89.8,75.83,67.47,57.45,62.65,73.53,79.61,1,1
56.08,44.16,54.55,58.31,74.48,46.24,64.15,74.15,66.93,66.83,61.39,1,1
72.75,75.1,55.25,56.0,59.58,65.97,66.72,71.03,63.72,74.6,65.8,1,0
53.43,64.38,67.18,50.34,59.79,64.1,60.14,88.68,58.03,75.74,55.95,1,1
100.0,86.32,75.36,88.75,80.12,97.57,75.34,100.0,96.87,58.05,74.8,1,0
34.23,48.47,28.5,17.04,36.88,34.07,46.42,31.27,32.39,4.81,37.16,0,1
88.08,88.68,70.95,100.0,79.75,96.96,98.09,89.0,96.47,89.09,68.39,1,0
100.0,100.0,100.0,92.79,89.29,94.14,100.0,100.0,100.0,100.0,100.0,1,0
100.0,100.0,90.31,74.96,69.3,86.15,97.55,100.0,94.19,100.0,82.08,1,0
84.4,67.29,52.49,77.26,80.79,77.81,88.08,91.72,93.36,46.31,65.88,1,0
73.64,64.32,64.99,60.18,78.14,64.71,82.42,76.0,73.47,59.07,52.65,1,0
92.27,80.64,87.16,79.92,88.38,100.0,100.0,96.8,86.67,97.84,66.35,1,0
79.8,76.64,70.75,79.56,61.67,69.65,78.72,79.83,59.84,79.93,82.37,1,0
32.47,29.28,16.35,26.67,32.06,50.51,60.25,51.58,30.47,22.79,31.32,0,1
100.0,95.83,100.0,70.96,99.48,100.0,94.91,94.87,84.57,100.0,89.59,1,0
60.56,74.24,56.78,47.37,40.34,51.61,72.47,60.62,57.75,48.09,59.85,1,1
54.82,42.22,48.57,55.26,48.99,58.85,63.28,59.49,50.08,42.11,34.27,0,1
38.59,37.34,56.6,46.28,33.33,40.45,39.66,53.44,41.61,12.79,39.11,0,1
25.51,24.92,33.46,46.71,37.61,48.18,22.93,36.57,34.95,33.66,44.91,0,1
72.96,63.26,86.99,61.56,72.67,82.24,92.84,79.2,88.67,84.81,75.79,1,0
100.0,97.78,86.11,100.0,87.78,97.42,95.21,100.0,100.0,99.92,94.68,1,0
48.69,38.43,39.61,46.14,65.6,54.2,44.43,45.34,40.06,26.06,33.68,0,1
66.01,65.81,59.11,69.04,78.86,63.77,55.47,77.83,74.05,49.0,57.0,1,1
59.94,64.78,69.53,63.72,81.42,77.6,56.61,77.76,78.58,61.0,49.58,0,1
70.23,67.55,71.56,59.33,67.34,82.89,74.06,60.84,72.83,56.51,75.76,1,0
99.51,85.04,86.3,100.0,95.3,100.0,100.0,98.01,100.0,100.0,100.0,1,0
62.54,50.46,23.29,33.09,41.89,45.68,42.27,50.37,36.62,27.35,28.68,0,1
47.96,47.49,64.89,26.52,63.55,50.62,54.75,66.62,55.47,50.87,47.77,0,1
58.23,30.64,63.82,57.21,54.64,65.87,49.34,82.97,62.65,56.49,47.09,0,1
57.67,43.85,58.84,58.42,73.84,69.35,82.38,78.23,61.69,34.33,77.88,1,1
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,86.47,96.0,1,0
71.41,86.27,89.21,83.9,85.56,76.78,96.2,99.11,97.57,100.0,90.05,1,0
77.95,32.56,60.4,76.15,60.97,63.04,68.38,63.55,67.39,51.83,75.39,1,0
58.91,61.94,70.22,52.05,54.92,74.26,78.54,62.93,55.82,100.0,73.55,1,1
60.65,58.38,42.37,83.0,48.44,51.14,62.61,55.12,64.22,70.06,71.68,1,1
62.98,39.78,81.75,52.42,55.05,54.57,55.97,85.01,71.67,34.03,75.32,1,1
92.04,100.0,94.86,82.8,100.0,93.18,100.0,87.59,100.0,100.0,90.1,1,0
73.81,75.24,80.47,73.21,75.32,75.61,79.19,91.02,84.5,83.56,81.72,1,0
24.65,39.21,9.16,30.32,17.35,26.83,39.98,32.5,10.18,10.88,37.23,0,1
74.64,100.0,78.36,66.51,70.46,60.5,99.13,99.01,72.91,74.64,79.21,1,0
87.77,100.0,81.9,87.59,94.26,96.08,84.4,91.5,96.02,68.62,100.0,1,0
87.08,84.22,64.65,87.77,69.06,96.66,80.55,85.65,100.0,89.71,69.31,1,0
49.24,64.29,58.73,86.8,61.35,84.05,54.21,50.18,54.71,78.75,81.98,1,1
86.57,84.47,67.54,100.0,78.3,94.68,74.8,87.44,92.26,89.25,86.2,1,0
94.97,78.97,78.43,67.67,100.0,100.0,100.0,100.0,77.91,78.84,96.29,1,0
83.71,85.05,75.93,95.38,78.43,75.29,80.89,85.11,98.54,82.96,81.36,1,0
73.14,48.51,46.82,67.28,53.5,79.54,73.47,74.71,65.98,94.17,100.0,1,0
42.06,39.28,57.77,46.67,21.97,62.35,57.52,71.37,61.64,30.73,26.15,0,1
80.69,100.0,100.0,69.72,100.0,99.88,100.0,90.29,100.0,76.15,100.0,1,0
84.73,100.0,85.31,100.0,88.06,98.81,100.0,100.0,92.29,100.0,100.0,1,0
36.97,48.67,48.4,43.26,55.49,48.22,52.82,61.97,58.41,57.29,31.71,0,1
68.5,58.37,78.71,79.0,46.39,65.94,59.62,69.59,78.77,65.59,62.14,1,1
78.67,76.91,79.73,75.92,71.55,69.45,74.49,77.94,61.93,64.04,71.37,1,0
18.84,28.87,48.65,12.97,19.81,32.76,59.36,29.18,49.76,33.5,20.16,0,1
77.06,89.54,74.95,87.05,57.14,76.72,83.08,60.73,64.84,90.76,52.99,1,0
28.92,36.69,52.26,36.17,59.31,29.33,38.11,34.58,27.46,31.01,38.32,0,1
65.98,77.98,55.57,37.28,42.61,57.01,58.76,61.18,58.8,49.3,41.56,0,1
62.63,60.24,57.36,64.83,61.27,83.42,66.58,63.31,90.76,59.57,68.18,1,1
93.21,100.0,100.0,100.0,82.54,100.0,90.74,100.0,83.71,72.23,100.0,1,0
100.0,100.0,98.01,100.0,92.75,100.0,100.0,88.45,100.0,100.0,87.38,1,0
75.15,64.11,91.39,79.81,94.69,89.47,85.08,83.57,89.92,73.89,69.86,1,0
78.87,71.53,83.89,82.92,89.53,77.93,79.15,91.65,86.25,65.13,94.4,1,0
98.54,99.41,100.0,98.02,91.42,100.0,100.0,100.0,96.9,84.67,100.0,1,0
100.0,92.99,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,1,0
57.43,62.08,49.76,46.81,36.69,58.06,78.12,49.08,71.79,72.09,88.34,1,1
52.23,62.45,67.2,54.27,67.72,86.05,57.93,58.21,56.3,54.23,66.9,1,1
77.77,95.4,100.0,86.55,77.54,100.0,95.49,100.0,87.74,90.18,100.0,1,0
100.0,98.64,99.71,100.0,100.0,100.0,100.0,89.04,99.51,100.0,84.9,1,0
25.25,56.8,54.21,46.38,44.24,53.48,38.05,60.57,48.97,56.8,53.55,1,1
70.38,62.48,75.64,71.69,82.84,55.22,73.68,66.07,68.15,76.72,51.09,1,0
100.0,100.0,87.11,81.12,92.35,98.98,93.85,81.15,89.21,87.47,89.78,1,0
59.11,85.92,81.51,68.61,72.04,77.34,72.31,59.2,65.52,58.09,48.07,0,1
98.19,100.0,86.74,100.0,76.71,93.18,76.16,87.26,91.18,60.63,93.02,1,0
42.42,55.84,78.58,62.01,65.16,53.05,48.97,47.16,50.09,19.18,41.27,0,1
76.64,72.84,66.04,49.46,66.11,68.29,82.68,87.11,87.4,84.37,71.41,1,0
67.85,55.83,42.98,48.01,47.53,63.36,73.61,59.45,40.41,55.09,56.06,1,1
84.98,84.02,89.27,79.16,78.48,100.0,94.91,97.59,100.0,92.21,95.46,1,0
58.55,69.33,66.87,70.31,52.63,73.45,67.57,72.68,62.61,56.08,78.94,1,1
71.27,68.37,80.25,60.93,66.89,100.0,88.58,76.52,88.17,87.5,90.92,1,0
16.2,28.73,30.72,15.82,29.87,25.52,28.99,42.01,40.85,11.8,14.07,0,1
79.41,60.15,89.35,41.5,85.36,89.69,76.02,93.08,79.72,76.28,79.42,1,0
73.2,91.19,83.01,67.83,82.3,77.83,87.84,77.74,86.6,92.58,80.69,1,0
83.67,77.38,71.19,78.17,75.93,83.03,55.26,59.96,85.54,47.92,75.31,1,0
93.75,100.0,100.0,92.07,100.0,100.0,100.0,100.0,99.03,87.61,100.0,1,0
64.27,52.86,48.97,56.58,54.24,64.08,61.79,63.58,69.92,64.66,49.48,0,1
12.41,10.82,0.0,14.47,3.05,40.93,8.34,9.68,5.28,28.2,4.56,0,1
86.65,88.63,91.42,100.0,95.5,90.38,95.02,77.12,93.74,65.9,76.58,1,0
100.0,100.0,100.0,78.32,100.0,100.0,100.0,100.0,99.83,75.52,93.25,1,0
79.59,100.0,73.13,76.78,80.21,76.79,84.99,85.15,81.35,100.0,71.37,1,0
60.09,73.71,49.82,76.29,47.2,59.5,79.53,90.91,78.74,53.52,63.06,1,1
80.74,86.69,94.21,100.0,87.38,94.64,100.0,96.13,99.24,91.59,92.86,1,0
93.63,87.52,88.07,87.75,65.35,90.34,97.71,79.06,64.58,84.35,79.25,1,0
